[09Dec2024 19:34:55.654] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[09Dec2024 19:34:55.658] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[09Dec2024 19:34:57.031] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Dec2024 19:34:57.086] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Dec2024 19:34:57.805] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 19:34:57.806] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 19:34:57.808] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 19:34:57.809] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 19:34:58.871] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[09Dec2024 19:34:58.872] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Mundo-actualizado-msx-/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[09Dec2024 19:34:58.873] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 36 dependencies adding them to mods collection
[09Dec2024 19:34:59.407] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[09Dec2024 19:34:59.447] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[09Dec2024 19:34:59.474] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[09Dec2024 19:34:59.481] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Mundo-actualizado-msx-/servidor_minecraft/mods/scripts as it did not exist.
[09Dec2024 19:34:59.497] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[09Dec2024 19:35:05.685] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 5861ms
[09Dec2024 19:35:05.687] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[09Dec2024 19:35:07.217] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Dec2024 19:35:07.253] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[09Dec2024 19:35:07.259] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[09Dec2024 19:35:07.819] [main/ERROR] [mixin/]: Mixin config vc_gliders-common.mixins.json does not specify "minVersion" property
[09Dec2024 19:35:07.823] [main/ERROR] [mixin/]: Mixin config vc_gliders.mixins.json does not specify "minVersion" property
[09Dec2024 19:35:07.954] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[09Dec2024 19:35:07.957] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[09Dec2024 19:35:08.194] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.198] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.200] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.256] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.320] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.428] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.484] [main/INFO] [Puzzles Lib/]: Loading 133 mods:
	- additionaladditions 6.0.1
[09Dec2024 19:35:32.521] [modloading-worker-0/WARN] [com.cupboard.Cupboard/]: Config cupboard.json not found, recreating default
[09Dec2024 19:35:32.523] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[09Dec2024 19:35:32.531] [modloading-worker-0/INFO] [MonoLib/]: Hello Forge world!
[09Dec2024 19:35:32.536] [modloading-worker-0/INFO] [MonoLib/]: Hello from Common init on Forge! we are currently in a production environment!
[09Dec2024 19:35:32.537] [modloading-worker-0/INFO] [MonoLib/]: The ID for diamonds is minecraft:diamond
[09Dec2024 19:35:32.537] [modloading-worker-0/INFO] [MonoLib/]: Hello to monolib
[09Dec2024 19:35:33.209] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for easymagic:main
[09Dec2024 19:35:33.321] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[09Dec2024 19:35:33.340] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[09Dec2024 19:35:33.637] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[09Dec2024 19:35:33.659] [modloading-worker-0/WARN] [fallingleaves/]: Falling Leaves is a client only mod and should be removed from the mods list
[09Dec2024 19:35:36.423] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[09Dec2024 19:35:36.426] [modloading-worker-0/INFO] [paintings/]: loading json file and contents for paintings.
[09Dec2024 19:35:36.430] [modloading-worker-0/INFO] [paintings/]: **Paintings++ no longer copies the base file outside if the mod. **
[09Dec2024 19:35:36.437] [modloading-worker-0/INFO] [paintings/]: Loaded json painting abstract_blue , 16 x 16
[09Dec2024 19:35:36.438] [modloading-worker-0/INFO] [paintings/]: Loaded json painting abstract_rainbow , 16 x 16
[09Dec2024 19:35:36.438] [modloading-worker-0/INFO] [paintings/]: Loaded json painting abstract_red , 16 x 16
[09Dec2024 19:35:36.439] [modloading-worker-0/INFO] [paintings/]: Loaded json painting abstract_sunset , 16 x 16
[09Dec2024 19:35:36.439] [modloading-worker-0/INFO] [paintings/]: Loaded json painting arachnophobe , 32 x 16
[09Dec2024 19:35:36.440] [modloading-worker-0/INFO] [paintings/]: Loaded json painting barn_owl , 32 x 16
[09Dec2024 19:35:36.440] [modloading-worker-0/INFO] [paintings/]: Loaded json painting big_z , 16 x 16
[09Dec2024 19:35:36.441] [modloading-worker-0/INFO] [paintings/]: Loaded json painting blue_bird , 32 x 16
[09Dec2024 19:35:36.442] [modloading-worker-0/INFO] [paintings/]: Loaded json painting bluesclues , 32 x 16
[09Dec2024 19:35:36.443] [modloading-worker-0/INFO] [paintings/]: Loaded json painting borgia , 16 x 32
[09Dec2024 19:35:36.444] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cane , 16 x 32
[09Dec2024 19:35:36.444] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cat_black , 16 x 16
[09Dec2024 19:35:36.445] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cat_gray , 16 x 16
[09Dec2024 19:35:36.446] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cat_orange , 16 x 16
[09Dec2024 19:35:36.446] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cat , 32 x 16
[09Dec2024 19:35:36.447] [modloading-worker-0/INFO] [paintings/]: Loaded json painting colorful_squares , 32 x 16
[09Dec2024 19:35:36.448] [modloading-worker-0/INFO] [paintings/]: Loaded json painting crest , 32 x 16
[09Dec2024 19:35:36.449] [modloading-worker-0/INFO] [paintings/]: Loaded json painting danger_zone , 32 x 32
[09Dec2024 19:35:36.449] [modloading-worker-0/INFO] [paintings/]: Loaded json painting decorative_gun , 32 x 16
[09Dec2024 19:35:36.450] [modloading-worker-0/INFO] [paintings/]: Loaded json painting exit_down , 32 x 16
[09Dec2024 19:35:36.451] [modloading-worker-0/INFO] [paintings/]: Loaded json painting exit_up , 32 x 16
[09Dec2024 19:35:36.451] [modloading-worker-0/INFO] [paintings/]: Loaded json painting exit_left , 32 x 16
[09Dec2024 19:35:36.452] [modloading-worker-0/INFO] [paintings/]: Loaded json painting exit_right , 32 x 16
[09Dec2024 19:35:36.452] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_bat , 16 x 16
[09Dec2024 19:35:36.453] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_chicken , 16 x 16
[09Dec2024 19:35:36.461] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_cow , 16 x 16
[09Dec2024 19:35:36.461] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_creeper , 16 x 16
[09Dec2024 19:35:36.462] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_dog , 16 x 16
[09Dec2024 19:35:36.462] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_enderman , 16 x 16
[09Dec2024 19:35:36.462] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_pig , 16 x 16
[09Dec2024 19:35:36.463] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_pigman , 16 x 16
[09Dec2024 19:35:36.463] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_silverfish , 16 x 16
[09Dec2024 19:35:36.463] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_skeleton , 16 x 16
[09Dec2024 19:35:36.463] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_squid , 16 x 16
[09Dec2024 19:35:36.464] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_zombie , 16 x 16
[09Dec2024 19:35:36.464] [modloading-worker-0/INFO] [paintings/]: Loaded json painting fishes , 32 x 16
[09Dec2024 19:35:36.464] [modloading-worker-0/INFO] [paintings/]: Loaded json painting flowers , 32 x 16
[09Dec2024 19:35:36.465] [modloading-worker-0/INFO] [paintings/]: Loaded json painting fruits , 32 x 16
[09Dec2024 19:35:36.465] [modloading-worker-0/INFO] [paintings/]: Loaded json painting ghost , 16 x 32
[09Dec2024 19:35:36.465] [modloading-worker-0/INFO] [paintings/]: Loaded json painting glowlamp , 32 x 32
[09Dec2024 19:35:36.465] [modloading-worker-0/INFO] [paintings/]: Loaded json painting glowstone_hourglass , 16 x 32
[09Dec2024 19:35:36.466] [modloading-worker-0/INFO] [paintings/]: Loaded json painting iluvmc , 32 x 16
[09Dec2024 19:35:36.466] [modloading-worker-0/INFO] [paintings/]: Loaded json painting link , 32 x 16
[09Dec2024 19:35:36.466] [modloading-worker-0/INFO] [paintings/]: Loaded json painting mine_prosperity , 32 x 16
[09Dec2024 19:35:36.467] [modloading-worker-0/INFO] [paintings/]: Loaded json painting no_trespassing_for_mobs , 32 x 16
[09Dec2024 19:35:36.467] [modloading-worker-0/INFO] [paintings/]: Loaded json painting ocelot , 16 x 16
[09Dec2024 19:35:36.467] [modloading-worker-0/INFO] [paintings/]: Loaded json painting penguin , 32 x 16
[09Dec2024 19:35:36.468] [modloading-worker-0/INFO] [paintings/]: Loaded json painting pig_on_a_cliff , 32 x 32
[09Dec2024 19:35:36.468] [modloading-worker-0/INFO] [paintings/]: Loaded json painting pkmn_blue , 32 x 16
[09Dec2024 19:35:36.468] [modloading-worker-0/INFO] [paintings/]: Loaded json painting pkmn_red , 32 x 16
[09Dec2024 19:35:36.469] [modloading-worker-0/INFO] [paintings/]: Loaded json painting pkmn_green , 32 x 16
[09Dec2024 19:35:36.469] [modloading-worker-0/INFO] [paintings/]: Loaded json painting plains_hut , 32 x 16
[09Dec2024 19:35:36.469] [modloading-worker-0/INFO] [paintings/]: Loaded json painting portrait_2 , 16 x 16
[09Dec2024 19:35:36.469] [modloading-worker-0/INFO] [paintings/]: Loaded json painting portrait , 32 x 32
[09Dec2024 19:35:36.470] [modloading-worker-0/INFO] [paintings/]: Loaded json painting prison , 16 x 32
[09Dec2024 19:35:36.470] [modloading-worker-0/INFO] [paintings/]: Loaded json painting prosperity , 16 x 32
[09Dec2024 19:35:36.471] [modloading-worker-0/INFO] [paintings/]: Loaded json painting rest , 32 x 16
[09Dec2024 19:35:36.471] [modloading-worker-0/INFO] [paintings/]: Loaded json painting skeleton , 16 x 32
[09Dec2024 19:35:36.471] [modloading-worker-0/INFO] [paintings/]: Loaded json painting sky , 32 x 32
[09Dec2024 19:35:36.472] [modloading-worker-0/INFO] [paintings/]: Loaded json painting skyblock , 32 x 32
[09Dec2024 19:35:36.473] [modloading-worker-0/INFO] [paintings/]: Loaded json painting snake , 16 x 32
[09Dec2024 19:35:36.473] [modloading-worker-0/INFO] [paintings/]: Loaded json painting snow_landscape , 32 x 16
[09Dec2024 19:35:36.475] [modloading-worker-0/INFO] [paintings/]: Loaded json painting subaraki , 32 x 16
[09Dec2024 19:35:36.475] [modloading-worker-0/INFO] [paintings/]: Loaded json painting synth_city , 16 x 16
[09Dec2024 19:35:36.476] [modloading-worker-0/INFO] [paintings/]: Loaded json painting tapistry_a , 32 x 16
[09Dec2024 19:35:36.476] [modloading-worker-0/INFO] [paintings/]: Loaded json painting tapistry_b , 16 x 32
[09Dec2024 19:35:36.477] [modloading-worker-0/INFO] [paintings/]: Loaded json painting tapistry_purple , 16 x 32
[09Dec2024 19:35:36.477] [modloading-worker-0/INFO] [paintings/]: Loaded json painting torched , 32 x 16
[09Dec2024 19:35:36.477] [modloading-worker-0/INFO] [paintings/]: Loaded json painting waterfall , 32 x 16
[09Dec2024 19:35:36.478] [modloading-worker-0/INFO] [paintings/]: Loaded json painting whale , 32 x 16
[09Dec2024 19:35:36.479] [modloading-worker-0/INFO] [paintings/]: Loaded json painting wheat_field , 32 x 16
[09Dec2024 19:35:36.479] [modloading-worker-0/INFO] [paintings/]: Loaded json painting wolf_in_wheat , 32 x 16
[09Dec2024 19:35:36.522] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[09Dec2024 19:35:36.523] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
