[10Dec2024 18:56:41.950] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[10Dec2024 18:56:41.955] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[10Dec2024 18:56:44.625] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Dec2024 18:56:44.697] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Dec2024 18:56:45.377] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[10Dec2024 18:56:45.380] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[10Dec2024 18:56:45.381] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[10Dec2024 18:56:45.383] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[10Dec2024 18:56:46.432] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Dec2024 18:56:46.439] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Dec2024 18:56:46.441] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Mundo-actualizado-msx-/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[10Dec2024 18:56:46.442] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[10Dec2024 18:56:47.227] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[10Dec2024 18:56:47.255] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[10Dec2024 18:56:47.282] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[10Dec2024 18:56:47.294] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Mundo-actualizado-msx-/servidor_minecraft/mods/scripts as it did not exist.
[10Dec2024 18:56:47.308] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[10Dec2024 18:56:54.167] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 6544ms
[10Dec2024 18:56:54.169] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[10Dec2024 18:56:55.271] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Dec2024 18:56:55.311] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[10Dec2024 18:56:55.315] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[10Dec2024 18:56:55.847] [main/ERROR] [mixin/]: Mixin config vc_gliders-common.mixins.json does not specify "minVersion" property
[10Dec2024 18:56:55.849] [main/ERROR] [mixin/]: Mixin config vc_gliders.mixins.json does not specify "minVersion" property
[10Dec2024 18:56:55.997] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[10Dec2024 18:56:56.004] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[10Dec2024 18:56:56.184] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[10Dec2024 18:56:56.186] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10Dec2024 18:56:56.218] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10Dec2024 18:56:56.441] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.445] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.448] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.493] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.539] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.626] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.732] [main/INFO] [Puzzles Lib/]: Loading 144 mods:
	- additionaladditions 6.0.1
[10Dec2024 18:57:13.728] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[10Dec2024 18:57:14.400] [main/INFO] [org.groovymc.gml.internal.ModExtensionLoader/]: Skipping extension class org.groovymc.cgl.api.extension.client.MinecraftExtensions: it requires dist CLIENT, but we're running on DEDICATED_SERVER
[10Dec2024 18:57:14.834] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.animation_overhaul.config.AnimationsConfig.
[10Dec2024 18:57:14.842] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.animation_overhaul.config.AnimationsConfig read successfully.
[10Dec2024 18:57:14.862] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.animation_overhaul.config.PlayerConfig.
[10Dec2024 18:57:14.863] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.animation_overhaul.config.PlayerConfig read successfully.
[10Dec2024 18:57:14.869] [modloading-worker-0/INFO] [animation_overhaul/]: Animation Overhaul's Config initialized
[10Dec2024 18:57:17.165] [modloading-worker-0/INFO] [gml/]: Initialised GML mod. Version: 4.0.9
[10Dec2024 18:57:17.819] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.84.
[10Dec2024 18:57:18.263] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[10Dec2024 18:57:18.295] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[10Dec2024 18:57:18.301] [modloading-worker-0/INFO] [MonoLib/]: Hello Forge world!
[10Dec2024 18:57:18.306] [modloading-worker-0/INFO] [MonoLib/]: Hello from Common init on Forge! we are currently in a production environment!
[10Dec2024 18:57:18.306] [modloading-worker-0/INFO] [MonoLib/]: The ID for diamonds is minecraft:diamond
[10Dec2024 18:57:18.307] [modloading-worker-0/INFO] [MonoLib/]: Hello to monolib
[10Dec2024 18:57:18.744] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for easymagic:main
[10Dec2024 18:57:18.873] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[10Dec2024 18:57:18.889] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[10Dec2024 18:57:19.321] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[10Dec2024 18:57:19.340] [modloading-worker-0/WARN] [fallingleaves/]: Falling Leaves is a client only mod and should be removed from the mods list
[10Dec2024 18:57:20.913] [modloading-worker-0/INFO] [necronomicon/]: Necronomicon Initialized
[10Dec2024 18:57:20.917] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[10Dec2024 18:57:20.918] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[10Dec2024 18:57:21.066] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[10Dec2024 18:57:21.071] [modloading-worker-0/INFO] [paintings/]: loading json file and contents for paintings.
[10Dec2024 18:57:21.073] [modloading-worker-0/INFO] [paintings/]: **Paintings++ no longer copies the base file outside if the mod. **
[10Dec2024 18:57:21.074] [modloading-worker-0/INFO] [paintings/]: Loaded json painting abstract_blue , 16 x 16
[10Dec2024 18:57:21.076] [modloading-worker-0/INFO] [paintings/]: Loaded json painting abstract_rainbow , 16 x 16
[10Dec2024 18:57:21.076] [modloading-worker-0/INFO] [paintings/]: Loaded json painting abstract_red , 16 x 16
[10Dec2024 18:57:21.077] [modloading-worker-0/INFO] [paintings/]: Loaded json painting abstract_sunset , 16 x 16
[10Dec2024 18:57:21.077] [modloading-worker-0/INFO] [paintings/]: Loaded json painting arachnophobe , 32 x 16
[10Dec2024 18:57:21.077] [modloading-worker-0/INFO] [paintings/]: Loaded json painting barn_owl , 32 x 16
[10Dec2024 18:57:21.078] [modloading-worker-0/INFO] [paintings/]: Loaded json painting big_z , 16 x 16
[10Dec2024 18:57:21.078] [modloading-worker-0/INFO] [paintings/]: Loaded json painting blue_bird , 32 x 16
[10Dec2024 18:57:21.083] [modloading-worker-0/INFO] [paintings/]: Loaded json painting bluesclues , 32 x 16
[10Dec2024 18:57:21.086] [modloading-worker-0/INFO] [paintings/]: Loaded json painting borgia , 16 x 32
[10Dec2024 18:57:21.086] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cane , 16 x 32
[10Dec2024 18:57:21.087] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cat_black , 16 x 16
[10Dec2024 18:57:21.087] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cat_gray , 16 x 16
[10Dec2024 18:57:21.088] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cat_orange , 16 x 16
[10Dec2024 18:57:21.088] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cat , 32 x 16
[10Dec2024 18:57:21.089] [modloading-worker-0/INFO] [paintings/]: Loaded json painting colorful_squares , 32 x 16
[10Dec2024 18:57:21.089] [modloading-worker-0/INFO] [paintings/]: Loaded json painting crest , 32 x 16
[10Dec2024 18:57:21.089] [modloading-worker-0/INFO] [paintings/]: Loaded json painting danger_zone , 32 x 32
[10Dec2024 18:57:21.090] [modloading-worker-0/INFO] [paintings/]: Loaded json painting decorative_gun , 32 x 16
[10Dec2024 18:57:21.090] [modloading-worker-0/INFO] [paintings/]: Loaded json painting exit_down , 32 x 16
[10Dec2024 18:57:21.090] [modloading-worker-0/INFO] [paintings/]: Loaded json painting exit_up , 32 x 16
[10Dec2024 18:57:21.091] [modloading-worker-0/INFO] [paintings/]: Loaded json painting exit_left , 32 x 16
[10Dec2024 18:57:21.091] [modloading-worker-0/INFO] [paintings/]: Loaded json painting exit_right , 32 x 16
[10Dec2024 18:57:21.091] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_bat , 16 x 16
[10Dec2024 18:57:21.094] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_chicken , 16 x 16
[10Dec2024 18:57:21.095] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_cow , 16 x 16
[10Dec2024 18:57:21.095] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_creeper , 16 x 16
[10Dec2024 18:57:21.096] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_dog , 16 x 16
[10Dec2024 18:57:21.096] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_enderman , 16 x 16
[10Dec2024 18:57:21.096] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_pig , 16 x 16
[10Dec2024 18:57:21.097] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_pigman , 16 x 16
[10Dec2024 18:57:21.097] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_silverfish , 16 x 16
[10Dec2024 18:57:21.097] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_skeleton , 16 x 16
[10Dec2024 18:57:21.098] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_squid , 16 x 16
[10Dec2024 18:57:21.098] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_zombie , 16 x 16
[10Dec2024 18:57:21.103] [modloading-worker-0/INFO] [paintings/]: Loaded json painting fishes , 32 x 16
[10Dec2024 18:57:21.105] [modloading-worker-0/INFO] [paintings/]: Loaded json painting flowers , 32 x 16
[10Dec2024 18:57:21.106] [modloading-worker-0/INFO] [paintings/]: Loaded json painting fruits , 32 x 16
[10Dec2024 18:57:21.107] [modloading-worker-0/INFO] [paintings/]: Loaded json painting ghost , 16 x 32
[10Dec2024 18:57:21.107] [modloading-worker-0/INFO] [paintings/]: Loaded json painting glowlamp , 32 x 32
[10Dec2024 18:57:21.108] [modloading-worker-0/INFO] [paintings/]: Loaded json painting glowstone_hourglass , 16 x 32
[10Dec2024 18:57:21.110] [modloading-worker-0/INFO] [paintings/]: Loaded json painting iluvmc , 32 x 16
[10Dec2024 18:57:21.110] [modloading-worker-0/INFO] [paintings/]: Loaded json painting link , 32 x 16
[10Dec2024 18:57:21.112] [modloading-worker-0/INFO] [paintings/]: Loaded json painting mine_prosperity , 32 x 16
[10Dec2024 18:57:21.113] [modloading-worker-0/INFO] [paintings/]: Loaded json painting no_trespassing_for_mobs , 32 x 16
[10Dec2024 18:57:21.113] [modloading-worker-0/INFO] [paintings/]: Loaded json painting ocelot , 16 x 16
[10Dec2024 18:57:21.113] [modloading-worker-0/INFO] [paintings/]: Loaded json painting penguin , 32 x 16
